city,resourceType,year,month,usageAmount
Sandakan,Electricity,2023,2,1761.14
Sandakan,Electricity,2023,3,1616.28
Sandakan,Electricity,2023,4,1721.04
Sandakan,Electricity,2024,1,1699.69
Sandakan,Electricity,2024,2,1890.45
Sandakan,Electricity,2024,3,1716.14
Sandakan,Electricity,2024,4,1727.38
Sandakan,Electricity,2025,1,1914.31
Sandakan,Electricity,2025,2,1760.66
Sandakan,Electricity,2025,3,1758.32
Sandakan,Electricity,2025,4,1714.65
Sandakan,Fuel,2020,1,489.83
Sandakan,Fuel,2020,2,447.51
Sandakan,Fuel,2020,3,438.07
Sandakan,Fuel,2020,4,472.85
Sandakan,Fuel,2021,1,493.52
Sandakan,Fuel,2021,2,456.68
Sandakan,Fuel,2021,3,478.02
Sandakan,Fuel,2021,4,464.99
Sandakan,Fuel,2022,1,476.16
Sandakan,Fuel,2022,2,408.81
Sandakan,Fuel,2022,3,461.88
Sandakan,Fuel,2022,4,419.23
Sandakan,Fuel,2023,1,418.63
Sandakan,Fuel,2023,2,491.61
Sandakan,Fuel,2023,3,424.19
Sandakan,Fuel,2023,4,424.81
Sandakan,Fuel,2024,1,457.96
Sandakan,Fuel,2024,2,441.93
Sandakan,Fuel,2024,3,441.54
Sandakan,Fuel,2024,4,415.13
Sandakan,Fuel,2025,1,445.2
Sandakan,Fuel,2025,2,464.23
Sandakan,Fuel,2025,3,445.41
Sandakan,Fuel,2025,4,492.84
Tawau,Water,2020,1,820.57
Tawau,Water,2020,2,834.5
Tawau,Water,2020,3,813.8
Tawau,Water,2020,4,852.51
Tawau,Water,2021,1,909.62
Tawau,Water,2021,2,795.18
Tawau,Water,2021,3,937.6
Tawau,Water,2021,4,906.8
Tawau,Water,2022,1,827.49
Tawau,Water,2022,2,922.66
Tawau,Water,2022,3,887.61
Tawau,Water,2022,4,837.21
Tawau,Water,2023,1,781.54
Tawau,Water,2023,2,870.8
Tawau,Water,2023,3,844.04
Tawau,Water,2023,4,818.17
Tawau,Water,2024,1,795.43
Tawau,Water,2024,2,829.01
Tawau,Water,2024,3,917.6
Tawau,Water,2024,4,787.27
Tawau,Water,2025,1,927.22
Tawau,Water,2025,2,917.35
Tawau,Water,2025,3,779.99
Tawau,Water,2025,4,791.3
Tawau,Electricity,2020,1,1477.85
Tawau,Electricity,2020,2,1555.09
Tawau,Electricity,2020,3,1370.19
Tawau,Electricity,2020,4,1535.36
Tawau,Electricity,2021,1,1524.28
Tawau,Electricity,2021,2,1360.02
Tawau,Electricity,2021,3,1432.51
Tawau,Electricity,2021,4,1560.64
Tawau,Electricity,2022,1,1501.06
Tawau,Electricity,2022,2,1315.12
Tawau,Electricity,2022,3,1478.97
Tawau,Electricity,2022,4,1481.78
Tawau,Electricity,2023,1,1540.28
Tawau,Electricity,2023,2,1365.24
Tawau,Electricity,2023,3,1481.12
Tawau,Electricity,2023,4,1415.31
Tawau,Electricity,2024,1,1396.44
Tawau,Electricity,2024,2,1324.76
Tawau,Electricity,2024,3,1484.04
Tawau,Electricity,2024,4,1529.72
Tawau,Electricity,2025,1,1548.44
Tawau,Electricity,2025,2,1531.17
Tawau,Electricity,2025,3,1379.82
Tawau,Electricity,2025,4,1349.34
Tawau,Fuel,2020,1,346.48
Tawau,Fuel,2020,2,363.17
Tawau,Fuel,2020,3,348.04
Tawau,Fuel,2020,4,319.7
Tawau,Fuel,2021,1,358.53
Tawau,Fuel,2021,2,335.56
Tawau,Fuel,2021,3,318.74
Tawau,Fuel,2021,4,322.81
Tawau,Fuel,2022,1,317.34
Tawau,Fuel,2022,2,316.47
Tawau,Fuel,2022,3,312.95
Tawau,Fuel,2022,4,342.47
Tawau,Fuel,2023,1,363.49
Tawau,Fuel,2023,2,361.9
Tawau,Fuel,2023,3,331.65
Tawau,Fuel,2023,4,342.61
Tawau,Fuel,2024,1,340.49
Tawau,Fuel,2024,2,312.71
Tawau,Fuel,2024,3,330.58
Tawau,Fuel,2024,4,359.3
Tawau,Fuel,2025,1,320.58
Tawau,Fuel,2025,2,310.49
Tawau,Fuel,2025,3,334.01
Tawau,Fuel,2025,4,325.2
Kuching,Water,2020,1,742.66
Kuching,Water,2020,2,702.7
Kuching,Water,2020,3,671.13
Kuching,Water,2020,4,760.84
Kuching,Water,2021,1,715.53
Kuching,Water,2021,2,682.09
Kuching,Water,2021,3,698.8
Kuching,Water,2021,4,668.74
Kuching,Water,2022,1,666.02
Kuching,Water,2022,2,768.75
Kuching,Water,2022,3,660.93
Kuching,Water,2022,4,720.6
Kuching,Water,2023,1,703.15
Kuching,Water,2023,2,632.11
Kuching,Water,2023,3,702.0
Kuching,Water,2023,4,713.09
Kuching,Water,2024,1,692.68
Kuching,Water,2024,2,758.32
Kuching,Water,2024,3,701.46
Kuching,Water,2024,4,630.61
Kuching,Water,2025,1,629.42
Kuching,Water,2025,2,684.84
Kuching,Water,2025,3,723.63
Kuching,Water,2025,4,663.93
Kuching,Electricity,2020,1,1835.28
Kuching,Electricity,2020,2,1650.31
Kuching,Electricity,2020,3,1702.28
Kuching,Electricity,2020,4,1883.43
Kuching,Electricity,2021,1,1954.21
Kuching,Electricity,2021,2,1788.63
Kuching,Electricity,2021,3,1726.29
Kuching,Electricity,2021,4,1855.97
Kuching,Electricity,2022,1,1849.56
Kuching,Electricity,2022,2,1782.05
Kuching,Electricity,2022,3,1993.08
Kuching,Electricity,2022,4,1927.63
Kuching,Electricity,2023,1,1648.89
Kuching,Electricity,2023,2,1919.55
Kuching,Electricity,2023,3,1835.65
Kuching,Electricity,2023,4,1927.19
Kuching,Electricity,2024,1,1942.03
Kuching,Electricity,2024,2,1859.59
Kuching,Electricity,2024,3,1817.69
Kuching,Electricity,2024,4,1783.71
Kuching,Electricity,2025,1,1852.92
Kuching,Electricity,2025,2,1921.88
Kuching,Electricity,2025,3,1765.33
Kuching,Electricity,2025,4,1814.52
Kuching,Fuel,2020,1,363.38
Kuching,Fuel,2020,2,402.43
Kuching,Fuel,2020,3,382.79
Kuching,Fuel,2020,4,376.4
Kuching,Fuel,2021,1,374.55
Kuching,Fuel,2021,2,390.47
Kuching,Fuel,2021,3,411.91
Kuching,Fuel,2021,4,399.99
Kuching,Fuel,2022,1,409.48
Kuching,Fuel,2022,2,400.07
Kuching,Fuel,2022,3,405.88
Kuching,Fuel,2022,4,398.94
Kuching,Fuel,2023,1,405.35
Kuching,Fuel,2023,2,385.48
Kuching,Fuel,2023,3,348.09
Kuching,Fuel,2023,4,366.9
Kuching,Fuel,2024,1,411.31
Kuching,Fuel,2024,2,376.8
Kuching,Fuel,2024,3,404.07
Kuching,Fuel,2024,4,394.2
Kuching,Fuel,2025,1,395.46
Kuching,Fuel,2025,2,359.95
Kuching,Fuel,2025,3,373.59
Kuching,Fuel,2025,4,351.5
Miri,Water,2020,1,749.9
Miri,Water,2020,2,630.81
Miri,Water,2020,3,682.82
Miri,Water,2020,4,736.17
Miri,Water,2021,1,719.64
Miri,Water,2021,2,756.43
Miri,Water,2021,3,708.57
Miri,Water,2021,4,693.68
Miri,Water,2022,1,640.73
Miri,Water,2022,2,645.68
Miri,Water,2022,3,659.32
Miri,Water,2022,4,751.34
Miri,Water,2023,1,739.1
Miri,Water,2023,2,653.42
Miri,Water,2023,3,752.2
Miri,Water,2023,4,649.36
Miri,Water,2024,1,671.34
Miri,Water,2024,2,668.36
Miri,Water,2024,3,676.8
Miri,Water,2024,4,750.3
Miri,Water,2025,1,703.23
Miri,Water,2025,2,655.17
Miri,Water,2025,3,760.34
Miri,Water,2025,4,642.87
Miri,Electricity,2020,1,1258.65
Miri,Electricity,2020,2,1127.43
Miri,Electricity,2020,3,1130.93
Miri,Electricity,2020,4,1175.41
Miri,Electricity,2021,1,1276.18
Miri,Electricity,2021,2,1063.51
Miri,Electricity,2021,3,1087.38
Miri,Electricity,2021,4,1088.29
Miri,Electricity,2022,1,1098.39
Miri,Electricity,2022,2,1172.62
Miri,Electricity,2022,3,1231.01
Miri,Electricity,2022,4,1268.16
Miri,Electricity,2023,1,1052.14
Miri,Electricity,2023,2,1100.68
Miri,Electricity,2023,3,1228.26
Miri,Electricity,2023,4,1190.77
Miri,Electricity,2024,1,1123.51
Miri,Electricity,2024,2,1260.66
Miri,Electricity,2024,3,1073.88
Miri,Electricity,2024,4,1118.29
Miri,Electricity,2025,1,1174.21
Miri,Electricity,2025,2,1218.87
Miri,Electricity,2025,3,1255.42
Miri,Electricity,2025,4,1159.64
Miri,Fuel,2020,1,407.13
Miri,Fuel,2020,2,436.27
Miri,Fuel,2020,3,481.04
Miri,Fuel,2020,4,401.24
Miri,Fuel,2021,1,416.88
Miri,Fuel,2021,2,478.85
Miri,Fuel,2021,3,469.59
Miri,Fuel,2021,4,464.55
Miri,Fuel,2022,1,442.24
Miri,Fuel,2022,2,423.65
Miri,Fuel,2022,3,443.52
Miri,Fuel,2022,4,426.83
Miri,Fuel,2023,1,485.53
Miri,Fuel,2023,2,465.8
Miri,Fuel,2023,3,476.64
Miri,Fuel,2023,4,450.95
Miri,Fuel,2024,1,459.25
Miri,Fuel,2024,2,477.84
Miri,Fuel,2024,3,442.68
Miri,Fuel,2024,4,407.65
Miri,Fuel,2025,1,470.96
Miri,Fuel,2025,2,439.52
Miri,Fuel,2025,3,440.23
Miri,Fuel,2025,4,439.69
Sibu,Water,2020,1,929.85
Sibu,Water,2020,2,875.69
Sibu,Water,2020,3,838.05
Sibu,Water,2020,4,922.83
Sibu,Water,2021,1,924.3
Sibu,Water,2021,2,921.56
Sibu,Water,2021,3,942.65
Sibu,Water,2021,4,832.43
Sibu,Water,2022,1,796.13
Sibu,Water,2022,2,942.38
Sibu,Water,2022,3,851.56
Sibu,Water,2022,4,853.34
Sibu,Water,2023,1,937.72
Sibu,Water,2023,2,842.8
Sibu,Water,2023,3,915.51
Sibu,Water,2023,4,947.65
Sibu,Water,2024,1,923.85
Sibu,Water,2024,2,816.29
Sibu,Water,2024,3,800.9
Sibu,Water,2024,4,791.94
Sibu,Water,2025,1,900.14
Sibu,Water,2025,2,859.38
Sibu,Water,2025,3,913.18
Sibu,Water,2025,4,891.3
Sibu,Electricity,2020,1,1213.26
Sibu,Electricity,2020,2,1132.33
Sibu,Electricity,2020,3,1114.68
Sibu,Electricity,2020,4,1014.16
Sibu,Electricity,2021,1,1170.68
Sibu,Electricity,2021,2,1168.18
Sibu,Electricity,2021,3,1225.88
Sibu,Electricity,2021,4,1014.98
Sibu,Electricity,2022,1,1129.74
Sibu,Electricity,2022,2,1212.59
Sibu,Electricity,2022,3,1021.29
Sibu,Electricity,2022,4,1170.64
Sibu,Electricity,2023,1,1056.01
Sibu,Electricity,2023,2,1118.15
Sibu,Electricity,2023,3,1169.78
Sibu,Electricity,2023,4,1189.51
Sibu,Electricity,2024,1,1111.27
Sibu,Electricity,2024,2,1194.54
Sibu,Electricity,2024,3,1116.78
Sibu,Electricity,2024,4,1039.64
Sibu,Electricity,2025,1,1049.77
Sibu,Electricity,2025,2,1197.48
Sibu,Electricity,2025,3,1143.3
Sibu,Electricity,2025,4,1223.08
Sibu,Fuel,2020,1,340.89
Sibu,Fuel,2020,2,365.65
Sibu,Fuel,2020,3,376.94
Sibu,Fuel,2020,4,384.1
Sibu,Fuel,2021,1,390.47
Sibu,Fuel,2021,2,334.46
Sibu,Fuel,2021,3,401.73
Sibu,Fuel,2021,4,351.0
Sibu,Fuel,2022,1,361.21
Sibu,Fuel,2022,2,379.57
Sibu,Fuel,2022,3,357.46
Sibu,Fuel,2022,4,384.41
Sibu,Fuel,2023,1,362.74
Sibu,Fuel,2023,2,393.47
Sibu,Fuel,2023,3,367.22
Sibu,Fuel,2023,4,333.47
Sibu,Fuel,2024,1,364.51
Sibu,Fuel,2024,2,339.48
Sibu,Fuel,2024,3,362.01
Sibu,Fuel,2024,4,333.29
Sibu,Fuel,2025,1,336.19
Sibu,Fuel,2025,2,366.62
Sibu,Fuel,2025,3,352.4
Sibu,Fuel,2025,4,345.39
Bintulu,Water,2020,1,700.34
Bintulu,Water,2020,2,780.35
Bintulu,Water,2020,3,805.93
Bintulu,Water,2020,4,826.06
Bintulu,Water,2021,1,765.5
Bintulu,Water,2021,2,715.14
Bintulu,Water,2021,3,719.26
Bintulu,Water,2021,4,761.5
Bintulu,Water,2022,1,748.33
Bintulu,Water,2022,2,759.48
Bintulu,Water,2022,3,826.09
Bintulu,Water,2022,4,784.99
Bintulu,Water,2023,1,737.12
Bintulu,Water,2023,2,695.41
Bintulu,Water,2023,3,788.99
Bintulu,Water,2023,4,793.03
Bintulu,Water,2024,1,727.01
Bintulu,Water,2024,2,721.58
Bintulu,Water,2024,3,687.81
Bintulu,Water,2024,4,803.17
Bintulu,Water,2025,1,685.96
Bintulu,Water,2025,2,704.63
Bintulu,Water,2025,3,826.74
Bintulu,Water,2025,4,761.2
Bintulu,Electricity,2020,1,1736.24
Bintulu,Electricity,2020,2,1784.89
Bintulu,Electricity,2020,3,1898.9
Bintulu,Electricity,2020,4,1819.99
Bintulu,Electricity,2021,1,1915.61
Bintulu,Electricity,2021,2,1583.15
Bintulu,Electricity,2021,3,1586.64
Bintulu,Electricity,2021,4,1749.27
Bintulu,Electricity,2022,1,1926.21
Bintulu,Electricity,2022,2,1627.26
Bintulu,Electricity,2022,3,1834.84
Bintulu,Electricity,2022,4,1757.57
Bintulu,Electricity,2023,1,1690.8
Bintulu,Electricity,2023,2,1919.72
Bintulu,Electricity,2023,3,1615.05
Bintulu,Electricity,2023,4,1682.73
Bintulu,Electricity,2024,1,1623.82
Bintulu,Electricity,2024,2,1675.28
Bintulu,Electricity,2024,3,1586.1
Bintulu,Electricity,2024,4,1816.15
Bintulu,Electricity,2025,1,1786.47
Bintulu,Electricity,2025,2,1812.01
Bintulu,Electricity,2025,3,1866.1
Bintulu,Electricity,2025,4,1886.18
Bintulu,Fuel,2020,1,446.66
Bintulu,Fuel,2020,2,446.52
Bintulu,Fuel,2020,3,424.27
Bintulu,Fuel,2020,4,407.07
Bintulu,Fuel,2021,1,470.39
Bintulu,Fuel,2021,2,472.23
Bintulu,Fuel,2021,3,396.23
Bintulu,Fuel,2021,4,447.31
Bintulu,Fuel,2022,1,399.47
Bintulu,Fuel,2022,2,416.81
Bintulu,Fuel,2022,3,426.26
Bintulu,Fuel,2022,4,441.49
Bintulu,Fuel,2023,1,467.18
Bintulu,Fuel,2023,2,454.59
Bintulu,Fuel,2023,3,421.3
Bintulu,Fuel,2023,4,438.45
Bintulu,Fuel,2024,1,418.07
Bintulu,Fuel,2024,2,435.68
Bintulu,Fuel,2024,3,418.54
Bintulu,Fuel,2024,4,408.2
Bintulu,Fuel,2025,1,411.39
Bintulu,Fuel,2025,2,435.36
Bintulu,Fuel,2025,3,406.51
Bintulu,Fuel,2025,4,458.57
Lahad Datu,Water,2020,1,777.02
Lahad Datu,Water,2020,2,742.07
Lahad Datu,Water,2020,3,683.86
Lahad Datu,Water,2020,4,641.88
Lahad Datu,Water,2021,1,718.15
Lahad Datu,Water,2021,2,691.31
Lahad Datu,Water,2021,3,663.6
Lahad Datu,Water,2021,4,688.25
Lahad Datu,Water,2022,1,645.77
Lahad Datu,Water,2022,2,701.78
Lahad Datu,Water,2022,3,728.93
Lahad Datu,Water,2022,4,690.76
Lahad Datu,Water,2023,1,650.47
Lahad Datu,Water,2023,2,712.61
Lahad Datu,Water,2023,3,701.75
Lahad Datu,Water,2023,4,639.24
Lahad Datu,Water,2024,1,684.64
Lahad Datu,Water,2024,2,732.09
Lahad Datu,Water,2024,3,742.12
Lahad Datu,Water,2024,4,733.27
Lahad Datu,Water,2025,1,689.05
Lahad Datu,Water,2025,2,694.84
Lahad Datu,Water,2025,3,733.93
Lahad Datu,Water,2025,4,771.23
Lahad Datu,Electricity,2020,1,2052.24
Lahad Datu,Electricity,2020,2,1870.92
Lahad Datu,Electricity,2020,3,2117.09
Lahad Datu,Electricity,2020,4,1951.49
Lahad Datu,Electricity,2021,1,2021.12
Lahad Datu,Electricity,2021,2,1745.55
Lahad Datu,Electricity,2021,3,2021.84
Lahad Datu,Electricity,2021,4,2013.31
Lahad Datu,Electricity,2022,1,1767.96
Lahad Datu,Electricity,2022,2,1746.13
Lahad Datu,Electricity,2022,3,1997.01
Lahad Datu,Electricity,2022,4,1958.85
Lahad Datu,Electricity,2023,1,2020.99
Lahad Datu,Electricity,2023,2,1977.75
Lahad Datu,Electricity,2023,3,1954.48
Lahad Datu,Electricity,2023,4,2091.37
Lahad Datu,Electricity,2024,1,1806.66
Lahad Datu,Electricity,2024,2,1901.04
Lahad Datu,Electricity,2024,3,2044.56
Lahad Datu,Electricity,2024,4,1815.22
Lahad Datu,Electricity,2025,1,2086.72
Lahad Datu,Electricity,2025,2,2034.74
Lahad Datu,Electricity,2025,3,2053.7
Lahad Datu,Electricity,2025,4,1765.38
Lahad Datu,Fuel,2020,1,563.43
Lahad Datu,Fuel,2020,2,465.7
Lahad Datu,Fuel,2020,3,485.3
Lahad Datu,Fuel,2020,4,491.22
Lahad Datu,Fuel,2021,1,508.5
Lahad Datu,Fuel,2021,2,552.16
Lahad Datu,Fuel,2021,3,467.0
Lahad Datu,Fuel,2021,4,507.9
Lahad Datu,Fuel,2022,1,545.82
Lahad Datu,Fuel,2022,2,482.05
Lahad Datu,Fuel,2022,3,492.43
Lahad Datu,Fuel,2022,4,519.12
Lahad Datu,Fuel,2023,1,487.7
Lahad Datu,Fuel,2023,2,510.57
Lahad Datu,Fuel,2023,3,516.49
Lahad Datu,Fuel,2023,4,478.27
Lahad Datu,Fuel,2024,1,521.5
Lahad Datu,Fuel,2024,2,504.08
Lahad Datu,Fuel,2024,3,544.29
Lahad Datu,Fuel,2024,4,475.67
Lahad Datu,Fuel,2025,1,494.52
Lahad Datu,Fuel,2025,2,526.52
Lahad Datu,Fuel,2025,3,521.78
Lahad Datu,Fuel,2025,4,563.02
Putrajaya,Water,2020,1,490.56
Putrajaya,Water,2020,2,464.69
Putrajaya,Water,2020,3,484.08
Putrajaya,Water,2020,4,479.77
Putrajaya,Water,2021,1,484.78
Putrajaya,Water,2021,2,546.05
Putrajaya,Water,2021,3,541.86
Putrajaya,Water,2021,4,531.76
Putrajaya,Water,2022,1,502.48
Putrajaya,Water,2022,2,460.41
Putrajaya,Water,2022,3,520.35
Putrajaya,Water,2022,4,495.03
Putrajaya,Water,2023,1,534.67
Putrajaya,Water,2023,2,477.75
Putrajaya,Water,2023,3,461.53
Putrajaya,Water,2023,4,545.05
Putrajaya,Water,2024,1,531.55
Putrajaya,Water,2024,2,536.2
Putrajaya,Water,2024,3,479.38
Putrajaya,Water,2024,4,517.67
Putrajaya,Water,2025,1,495.19
Putrajaya,Water,2025,2,538.02
Putrajaya,Water,2025,3,506.24
Putrajaya,Water,2025,4,494.31
Putrajaya,Electricity,2020,1,1596.25
Putrajaya,Electricity,2020,2,1810.3
Putrajaya,Electricity,2020,3,1588.5
Putrajaya,Electricity,2020,4,1731.42
Putrajaya,Electricity,2021,1,1839.3
Putrajaya,Electricity,2021,2,1655.47
Putrajaya,Electricity,2021,3,1555.25
Putrajaya,Electricity,2021,4,1826.85
Putrajaya,Electricity,2022,1,1617.77
Putrajaya,Electricity,2022,2,1537.08
Putrajaya,Electricity,2022,3,1727.83
Putrajaya,Electricity,2022,4,1747.97
Putrajaya,Electricity,2023,1,1613.59
Putrajaya,Electricity,2023,2,1595.59
Putrajaya,Electricity,2023,3,1558.77
Putrajaya,Electricity,2023,4,1569.57
Putrajaya,Electricity,2024,1,1864.53
Putrajaya,Electricity,2024,2,1670.35
Putrajaya,Electricity,2024,3,1732.46
Putrajaya,Electricity,2024,4,1702.42
Putrajaya,Electricity,2025,1,1548.25
Putrajaya,Electricity,2025,2,1752.08
Putrajaya,Electricity,2025,3,1787.38
Putrajaya,Electricity,2025,4,1779.0
Putrajaya,Fuel,2020,1,376.75
Putrajaya,Fuel,2020,2,423.08
Putrajaya,Fuel,2020,3,355.79
Putrajaya,Fuel,2020,4,383.1
Putrajaya,Fuel,2021,1,378.93
Putrajaya,Fuel,2021,2,351.02
Putrajaya,Fuel,2021,3,366.79
Putrajaya,Fuel,2021,4,409.28
Putrajaya,Fuel,2022,1,420.47
Putrajaya,Fuel,2022,2,359.3
Putrajaya,Fuel,2022,3,354.28
Putrajaya,Fuel,2022,4,406.18
Putrajaya,Fuel,2023,1,397.74
Putrajaya,Fuel,2023,2,394.82
Putrajaya,Fuel,2023,3,421.71
Putrajaya,Fuel,2023,4,420.71
Putrajaya,Fuel,2024,1,388.91
Putrajaya,Fuel,2024,2,393.33
Putrajaya,Fuel,2024,3,395.65
Putrajaya,Fuel,2024,4,367.92
Putrajaya,Fuel,2025,1,368.34
Putrajaya,Fuel,2025,2,379.82
Putrajaya,Fuel,2025,3,414.75
Putrajaya,Fuel,2025,4,365.14
Cyberjaya,Water,2020,1,648.99
Cyberjaya,Water,2020,2,539.48
Cyberjaya,Water,2020,3,559.71
Cyberjaya,Water,2020,4,600.27
Cyberjaya,Water,2021,1,595.92
Cyberjaya,Water,2021,2,631.92
Cyberjaya,Water,2021,3,582.85
Cyberjaya,Water,2021,4,602.16
Cyberjaya,Water,2022,1,583.28
Cyberjaya,Water,2022,2,631.52
Cyberjaya,Water,2022,3,571.82
Cyberjaya,Water,2022,4,578.38
Cyberjaya,Water,2023,1,620.98
Cyberjaya,Water,2023,2,631.69
Cyberjaya,Water,2023,3,573.55
Cyberjaya,Water,2023,4,600.2
Cyberjaya,Water,2024,1,572.48
Cyberjaya,Water,2024,2,555.72
Cyberjaya,Water,2024,3,597.91
Cyberjaya,Water,2024,4,646.35
Cyberjaya,Water,2025,1,620.19
Cyberjaya,Water,2025,2,601.86
Cyberjaya,Water,2025,3,546.12
Cyberjaya,Water,2025,4,624.69
Cyberjaya,Electricity,2020,1,1530.32
Cyberjaya,Electricity,2020,2,1642.15
Cyberjaya,Electricity,2020,3,1689.05
Cyberjaya,Electricity,2020,4,1579.3
Cyberjaya,Electricity,2021,1,1537.48
Cyberjaya,Electricity,2021,2,1730.53
Cyberjaya,Electricity,2021,3,1747.09
Cyberjaya,Electricity,2021,4,1810.41
Cyberjaya,Electricity,2022,1,1767.23
Cyberjaya,Electricity,2022,2,1503.82
Cyberjaya,Electricity,2022,3,1669.12
Cyberjaya,Electricity,2022,4,1764.8
Cyberjaya,Electricity,2023,1,1536.43
Cyberjaya,Electricity,2023,2,1624.68
Cyberjaya,Electricity,2023,3,1822.92
Cyberjaya,Electricity,2023,4,1764.07
Cyberjaya,Electricity,2024,1,1622.19
Cyberjaya,Electricity,2024,2,1670.79
Cyberjaya,Electricity,2024,3,1790.46
Cyberjaya,Electricity,2024,4,1549.22
Cyberjaya,Electricity,2025,1,1715.39
Cyberjaya,Electricity,2025,2,1636.03
Cyberjaya,Electricity,2025,3,1726.66
Cyberjaya,Electricity,2025,4,1747.57
Cyberjaya,Fuel,2020,1,476.96
Cyberjaya,Fuel,2020,2,501.21
Cyberjaya,Fuel,2020,3,428.83
Cyberjaya,Fuel,2020,4,490.47
Cyberjaya,Fuel,2021,1,443.35
Cyberjaya,Fuel,2021,2,509.47
Cyberjaya,Fuel,2021,3,503.75
Cyberjaya,Fuel,2021,4,454.93
Cyberjaya,Fuel,2022,1,488.43
Cyberjaya,Fuel,2022,2,475.61
Cyberjaya,Fuel,2022,3,455.97
Cyberjaya,Fuel,2022,4,455.27
Cyberjaya,Fuel,2023,1,446.23
Cyberjaya,Fuel,2023,2,464.06
Cyberjaya,Fuel,2023,3,424.3
Cyberjaya,Fuel,2023,4,487.73
Cyberjaya,Fuel,2024,1,486.3
Cyberjaya,Fuel,2024,2,493.77
Cyberjaya,Fuel,2024,3,476.45
Cyberjaya,Fuel,2024,4,440.48
Cyberjaya,Fuel,2025,1,446.31
Cyberjaya,Fuel,2025,2,443.74
Cyberjaya,Fuel,2025,3,447.82
Cyberjaya,Fuel,2025,4,442.1
Sepang,Water,2020,1,619.41
Sepang,Water,2020,2,580.38
Sepang,Water,2020,3,635.75
Sepang,Water,2020,4,563.81
Sepang,Water,2021,1,634.62
Sepang,Water,2021,2,575.45
Sepang,Water,2021,3,561.02
Sepang,Water,2021,4,619.0
Sepang,Water,2022,1,635.16
Sepang,Water,2022,2,612.19
Sepang,Water,2022,3,583.14
Sepang,Water,2022,4,557.13
Sepang,Water,2023,1,558.14
Sepang,Water,2023,2,561.93
Sepang,Water,2023,3,632.17
Sepang,Water,2023,4,587.3
Sepang,Water,2024,1,543.08
Sepang,Water,2024,2,642.24
Sepang,Water,2024,3,639.86
Sepang,Water,2024,4,565.04
Sepang,Water,2025,1,636.84
Sepang,Water,2025,2,617.38
Sepang,Water,2025,3,574.67
Sepang,Water,2025,4,637.04
Sepang,Electricity,2020,1,1611.53
Sepang,Electricity,2020,2,1684.5
Sepang,Electricity,2020,3,1587.25
Sepang,Electricity,2020,4,1704.63
Sepang,Electricity,2021,1,1569.41
Sepang,Electricity,2021,2,1562.45
Sepang,Electricity,2021,3,1758.14
Sepang,Electricity,2021,4,1472.28
Sepang,Electricity,2022,1,1723.21
Sepang,Electricity,2022,2,1544.08
Sepang,Electricity,2022,3,1455.04
Sepang,Electricity,2022,4,1454.19
Sepang,Electricity,2023,1,1518.19
Sepang,Electricity,2023,2,1713.12
Sepang,Electricity,2023,3,1701.38
Sepang,Electricity,2023,4,1580.2
Sepang,Electricity,2024,1,1707.34
Sepang,Electricity,2024,2,1460.36
Sepang,Electricity,2024,3,1706.16
Sepang,Electricity,2024,4,1707.63
Sepang,Electricity,2025,1,1654.98
Sepang,Electricity,2025,2,1652.12
Sepang,Electricity,2025,3,1486.57
Sepang,Electricity,2025,4,1600.25
Sepang,Fuel,2020,1,457.69
Sepang,Fuel,2020,2,444.23
Sepang,Fuel,2020,3,463.39
Sepang,Fuel,2020,4,458.67
Sepang,Fuel,2021,1,498.48
Sepang,Fuel,2021,2,467.98
Sepang,Fuel,2021,3,434.78
Sepang,Fuel,2021,4,476.7
Sepang,Fuel,2022,1,484.37
Sepang,Fuel,2022,2,466.18
Sepang,Fuel,2022,3,473.44
Sepang,Fuel,2022,4,428.17
Sepang,Fuel,2023,1,510.35
Sepang,Fuel,2023,2,450.83
Sepang,Fuel,2023,3,492.71
Sepang,Fuel,2023,4,492.12
Sepang,Fuel,2024,1,472.93
Sepang,Fuel,2024,2,507.75
Sepang,Fuel,2024,3,459.61
Sepang,Fuel,2024,4,448.99
Sepang,Fuel,2025,1,509.27
Sepang,Fuel,2025,2,469.32
Sepang,Fuel,2025,3,479.43
Sepang,Fuel,2025,4,481.67
Sungai Petani,Water,2020,1,811.75
Sungai Petani,Water,2020,2,880.99
Sungai Petani,Water,2020,3,820.22
Sungai Petani,Water,2020,4,841.32
Sungai Petani,Water,2021,1,811.14
Sungai Petani,Water,2021,2,831.54
Sungai Petani,Water,2021,3,837.63
Sungai Petani,Water,2021,4,971.39
Sungai Petani,Water,2022,1,851.65
Sungai Petani,Water,2022,2,894.79
Sungai Petani,Water,2022,3,838.72
Sungai Petani,Water,2022,4,845.42
Sungai Petani,Water,2023,1,886.41
Sungai Petani,Water,2023,2,962.43
Sungai Petani,Water,2023,3,955.77
Sungai Petani,Water,2023,4,877.4
Sungai Petani,Water,2024,1,807.93
Sungai Petani,Water,2024,2,827.14
Sungai Petani,Water,2024,3,873.42
Sungai Petani,Water,2024,4,857.03
Sungai Petani,Water,2025,1,856.64
Sungai Petani,Water,2025,2,818.94
Sungai Petani,Water,2025,3,965.17
Sungai Petani,Water,2025,4,945.5
Sungai Petani,Electricity,2020,1,1640.02
Sungai Petani,Electricity,2020,2,1475.06
Sungai Petani,Electricity,2020,3,1576.76
Sungai Petani,Electricity,2020,4,1581.07
Sungai Petani,Electricity,2021,1,1563.87
